POS,PLAYER,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w,Nationality,Player Link,Team
1,Lasith Malinga,122,122,471.1,3366,170,5/13,19.8,7.14,16.62,6,1,Overseas,https://www.iplt20.com/teams/mumbai-indians/squad/211/lasith-malinga,Mumbai Indians
2,Amit Mishra,149,149,524.5,3857,159,5/17,24.25,7.34,19.8,3,1,Indian,https://www.iplt20.com/teams/delhi-capitals/squad/30/amit-mishra,Delhi Capitals
3,Piyush Chawla,160,159,532.4,4181,154,4/17,27.14,7.84,20.75,2,0,Indian,https://www.iplt20.com/teams/chennai-super-kings/squad/76/piyush-chawla,Chennai Super Kings
4,Harbhajan Singh,160,157,562.2,3967,150,5/18,26.44,7.05,22.49,1,1,Indian,https://www.iplt20.com/teams/chennai-super-kings/squad/103/harbhajan-singh,Chennai Super Kings
5,Dwayne Bravo,134,131,431.0,3617,147,4/22,24.6,8.39,17.59,2,0,Overseas,https://www.iplt20.com/teams/chennai-super-kings/squad/25/dwayne-bravo,Chennai Super Kings
6,Bhuvneshwar Kumar,120,120,446.2,3233,135,5/19,23.94,7.24,19.83,2,1,Indian,https://www.iplt20.com/teams/sunrisers-hyderabad/squad/116/bhuvneshwar-kumar,Sunrisers Hyderabad
7,Ravichandran Ashwin,140,137,488.2,3312,127,4/34,26.07,6.78,23.07,1,0,Indian,https://www.iplt20.com/teams/delhi-capitals/squad/8/ravichandran-ashwin,Delhi Capitals
8,Sunil Narine,112,111,434.2,2898,123,5/19,23.56,6.67,21.18,6,1,Overseas,https://www.iplt20.com/teams/kolkata-knight-riders/squad/203/sunil-narine,Kolkata Knight Riders
9,Umesh Yadav,121,120,420.2,3579,119,4/24,30.07,8.51,21.19,2,0,Indian,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/59/umesh-yadav,Royal Challengers Bangalore
10,Ravindra Jadeja,173,145,427.5,3278,110,5/16,29.8,7.66,23.33,3,1,Indian,https://www.iplt20.com/teams/chennai-super-kings/squad/9/ravindra-jadeja,Chennai Super Kings
11,Ashish Nehra,88,88,318.0,2495,106,4/10,23.53,7.84,18.0,1,0,Indian,https://www.iplt20.com/teams/sunrisers-hyderabad/squad/115/ashish-nehra,Sunrisers Hyderabad
12,Yuzvendra Chahal,87,86,309.5,2409,105,4/25,22.94,7.77,17.7,2,0,Indian,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/111/yuzvendra-chahal,Royal Challengers Bangalore
13,Vinay Kumar,105,104,353.3,2966,105,4/40,28.24,8.39,20.2,1,0,Indian,https://www.iplt20.com/teams/kolkata-knight-riders/squad/166/vinay-kumar,Kolkata Knight Riders
14,Zaheer Khan,100,99,366.4,2782,102,4/17,27.27,7.58,21.56,1,0,Indian,https://www.iplt20.com/teams/delhi-capitals/squad/165/zaheer-khan,Delhi Capitals
15,Dale Steyn,94,94,358.4,2465,97,3/8,25.41,6.87,22.18,0,0,Overseas,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/180/dale-steyn,Royal Challengers Bangalore
16,Sandeep Sharma,80,80,294.5,2308,95,4/20,24.29,7.82,18.62,2,0,Indian,https://www.iplt20.com/teams/sunrisers-hyderabad/squad/1112/sandeep-sharma,Sunrisers Hyderabad
17,Shane Watson,137,105,338.1,2682,92,4/29,29.15,7.93,22.05,1,0,Overseas,https://www.iplt20.com/teams/chennai-super-kings/squad/227/shane-watson,Chennai Super Kings
18,Mohit Sharma,86,86,292.2,2470,92,4/14,26.84,8.44,19.06,1,0,Indian,https://www.iplt20.com/teams/delhi-capitals/squad/1107/mohit-sharma,Delhi Capitals
19,Praveen Kumar,119,119,420.4,3251,90,3/18,36.12,7.72,28.04,0,0,Indian,,Nan
20,RP Singh,82,82,295.5,2338,90,4/22,25.97,7.9,19.72,2,0,Indian,,Nan
21,Pragyan Ojha,92,90,316.3,2332,89,3/11,26.2,7.36,21.33,0,0,Indian,https://www.iplt20.com/teams/mumbai-indians/squad/106/pragyan-ojha,Mumbai Indians
22,Dhawal Kulkarni,90,90,290.5,2404,86,4/14,27.95,8.26,20.29,1,0,Indian,https://www.iplt20.com/teams/mumbai-indians/squad/101/dhawal-kulkarni,Mumbai Indians
23,Jasprit Bumrah,80,80,300.4,2298,85,3/7,27.03,7.64,21.22,0,0,Indian,https://www.iplt20.com/teams/mumbai-indians/squad/1124/jasprit-bumrah,Mumbai Indians
24,Albie Morkel,91,87,287.1,2355,85,4/32,27.7,8.2,20.27,1,0,Overseas,,Nan
25,Irfan Pathan,103,101,340.3,2649,80,3/24,33.11,7.77,25.53,0,0,Indian,,Nan
26,Imran Tahir,55,55,204.2,1611,79,4/12,20.39,7.88,15.51,3,0,Overseas,https://www.iplt20.com/teams/chennai-super-kings/squad/898/imran-tahir,Chennai Super Kings
27,Morne Morkel,70,70,271.3,2089,77,4/20,27.12,7.69,21.15,1,0,Overseas,https://www.iplt20.com/teams/kolkata-knight-riders/squad/169/morne-morkel,Kolkata Knight Riders
28,Jaydev Unadkat,75,74,258.0,2266,77,5/25,29.42,8.78,20.1,0,2,Indian,https://www.iplt20.com/teams/rajasthan-royals/squad/86/jaydev-unadkat,Rajasthan Royals
29,Lakshmipathy Balaji,73,73,251.5,2028,76,5/24,26.68,8.05,19.88,3,1,Indian,https://www.iplt20.com/teams/kings-xi-punjab/squad/87/lakshmipathy-balaji,Kings Xi Punjab
30,Munaf Patel,63,63,225.5,1698,74,5/21,22.94,7.51,18.31,2,1,Indian,,Nan
31,Axar Patel,85,84,295.3,2175,73,4/21,29.79,7.36,24.28,1,0,Indian,https://www.iplt20.com/teams/delhi-capitals/squad/1113/axar-patel,Delhi Capitals
32,Ishant Sharma,90,90,321.5,2606,72,5/12,36.19,8.09,26.81,0,1,Indian,https://www.iplt20.com/teams/delhi-capitals/squad/38/ishant-sharma,Delhi Capitals
33,Rajat Bhatia,95,91,272.4,2020,71,4/15,28.45,7.4,23.04,1,0,Indian,,Nan
34,Mitchell McClenaghan,56,56,212.2,1803,71,4/21,25.39,8.49,17.94,1,0,Overseas,https://www.iplt20.com/teams/mumbai-indians/squad/730/mitchell-mcclenaghan,Mumbai Indians
35,Chris Morris,61,61,214.0,1709,69,4/23,24.76,7.98,18.6,2,0,Overseas,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/836/chris-morris,Royal Challengers Bangalore
36,Ashok Dinda,78,75,251.4,2071,68,4/18,30.45,8.22,22.2,1,0,Indian,,Nan
37,Siddharth Trivedi,76,75,251.0,1904,65,4/25,29.29,7.58,23.16,1,0,Indian,https://www.iplt20.com/teams/rajasthan-royals/squad/147/siddharth-trivedi,Rajasthan Royals
38,Jacques Kallis,98,89,290.2,2293,65,3/13,35.27,7.89,26.8,0,0,Overseas,https://www.iplt20.com/teams/kolkata-knight-riders/squad/198/jacques-kallis,Kolkata Knight Riders
39,Muttiah Muralitharan,66,66,254.0,1696,63,3/11,26.92,6.67,24.19,0,0,Overseas,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/241/muttiah-muralitharan,Royal Challengers Bangalore
40,Mitchell Johnson,54,54,205.2,1702,61,3/26,27.9,8.28,20.19,0,0,Overseas,https://www.iplt20.com/teams/kolkata-knight-riders/squad/213/mitchell-johnson,Kolkata Knight Riders
41,Rashid Khan,49,49,194.0,1263,59,3/14,21.4,6.51,19.72,0,0,Overseas,https://www.iplt20.com/teams/sunrisers-hyderabad/squad/2885/rashid-khan,Sunrisers Hyderabad
42,Shakib Al Hasan,63,62,221.2,1652,59,3/17,28.0,7.46,22.5,0,0,Overseas,https://www.iplt20.com/teams/sunrisers-hyderabad/squad/201/shakib-al-hasan,Sunrisers Hyderabad
43,James Faulkner,60,60,204.3,1778,59,5/16,30.13,8.69,20.79,0,2,Overseas,,Nan
44,Shane Warne,55,54,199.0,1447,57,4/21,25.38,7.27,20.94,1,0,Overseas,https://www.iplt20.com/teams/rajasthan-royals/squad/292/shane-warne,Rajasthan Royals
45,Kieron Pollard,151,83,203.5,1804,57,4/44,31.64,8.85,21.45,1,0,Overseas,https://www.iplt20.com/teams/mumbai-indians/squad/210/kieron-pollard,Mumbai Indians
46,Andre Russell,66,63,177.1,1571,57,4/20,27.56,8.86,18.64,1,0,Overseas,https://www.iplt20.com/teams/kolkata-knight-riders/squad/177/andre-russell,Kolkata Knight Riders
47,Karn Sharma,62,61,184.4,1445,54,4/16,26.75,7.82,20.51,2,0,Indian,https://www.iplt20.com/teams/chennai-super-kings/squad/1118/karn-sharma,Chennai Super Kings
48,Siddarth Kaul,45,45,163.3,1385,49,4/29,28.26,8.47,20.02,1,0,Indian,https://www.iplt20.com/teams/sunrisers-hyderabad/squad/1086/siddarth-kaul,Sunrisers Hyderabad
49,Shadab Jakati,59,57,180.5,1450,47,4/22,30.85,8.01,23.08,2,0,Indian,,Nan
50,Mohammad Shami,54,52,183.0,1629,47,3/15,34.65,8.9,23.36,0,0,Indian,https://www.iplt20.com/teams/kings-xi-punjab/squad/94/mohammad-shami,Kings Xi Punjab
51,Anil Kumble,42,42,160.5,1058,45,5/5,23.51,6.57,21.44,2,1,Indian,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/331/anil-kumble,Royal Challengers Bangalore
52,Ryan Harris,37,37,138.4,1047,45,4/34,23.26,7.55,18.48,1,0,Overseas,https://www.iplt20.com/teams/kings-xi-punjab/squad/190/ryan-harris,Kings Xi Punjab
53,Sreenath Aravind,38,38,126.4,1039,45,4/14,23.08,8.2,16.88,2,0,Indian,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/162/sreenath-aravind,Royal Challengers Bangalore
54,Trent Boult,36,36,138.5,1207,43,3/19,28.06,8.69,19.37,0,0,Overseas,https://www.iplt20.com/teams/mumbai-indians/squad/969/trent-boult,Mumbai Indians
55,Harshal Patel,43,41,139.2,1215,43,3/28,28.25,8.72,19.44,0,0,Indian,https://www.iplt20.com/teams/delhi-capitals/squad/157/harshal-patel,Delhi Capitals
56,Yusuf Pathan,174,82,191.1,1415,42,3/20,33.69,7.4,27.3,0,0,Indian,https://www.iplt20.com/teams/sunrisers-hyderabad/squad/96/yusuf-pathan,Sunrisers Hyderabad
57,Shahbaz Nadeem,64,62,209.5,1570,42,3/16,37.38,7.48,29.97,0,0,Indian,https://www.iplt20.com/teams/sunrisers-hyderabad/squad/57/shahbaz-nadeem,Sunrisers Hyderabad
58,Varun Aaron,47,45,152.4,1335,42,3/16,31.78,8.74,21.8,0,0,Indian,https://www.iplt20.com/teams/rajasthan-royals/squad/61/varun-aaron,Rajasthan Royals
59,Hardik Pandya,69,60,144.5,1313,42,3/20,31.26,9.06,20.69,0,0,Indian,https://www.iplt20.com/teams/mumbai-indians/squad/2740/hardik-pandya,Mumbai Indians
60,Krunal Pandya,58,56,165.2,1198,41,3/14,29.21,7.24,24.19,0,0,Indian,https://www.iplt20.com/teams/mumbai-indians/squad/3183/krunal-pandya,Mumbai Indians
61,Rahul Sharma,44,44,154.4,1086,40,3/13,27.15,7.02,23.2,0,0,Indian,https://www.iplt20.com/teams/chennai-super-kings/squad/126/rahul-sharma,Chennai Super Kings
62,Iqbal Abdulla,49,48,153.2,1109,40,3/24,27.72,7.23,23.0,0,0,Indian,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/85/iqbal-abdulla,Royal Challengers Bangalore
63,Shanthakumaran Sreesanth,44,44,146.4,1194,40,3/29,29.85,8.14,22.0,0,0,Indian,https://www.iplt20.com/teams/rajasthan-royals/squad/150/shanthakumaran-sreesanth,Rajasthan Royals
64,Shreyas Gopal,33,32,106.1,819,39,4/16,21.0,7.71,16.33,1,0,Indian,https://www.iplt20.com/teams/rajasthan-royals/squad/1748/shreyas-gopal,Rajasthan Royals
65,Parvinder Awana,33,33,124.3,1029,39,4/34,26.38,8.26,19.15,1,0,Indian,https://www.iplt20.com/teams/kings-xi-punjab/squad/254/parvinder-awana,Kings Xi Punjab
66,Andrew Tye,26,26,99.0,822,39,5/17,21.07,8.3,15.23,3,1,Overseas,https://www.iplt20.com/teams/rajasthan-royals/squad/1480/andrew-tye,Rajasthan Royals
67,Kuldeep Yadav,42,41,143.2,1198,39,4/20,30.71,8.35,22.05,1,0,Indian,https://www.iplt20.com/teams/kolkata-knight-riders/squad/261/kuldeep-yadav,Kolkata Knight Riders
68,Kagiso Rabada,21,21,80.2,631,38,4/21,16.6,7.85,12.68,2,0,Overseas,https://www.iplt20.com/teams/delhi-capitals/squad/1664/kagiso-rabada,Delhi Capitals
69,Moises Henriques,57,55,148.2,1244,38,3/16,32.73,8.38,23.42,0,0,Overseas,https://www.iplt20.com/teams/kings-xi-punjab/squad/388/moises-henriques,Kings Xi Punjab
70,Doug Bollinger,27,27,96.0,693,37,4/13,18.72,7.21,15.56,1,0,Overseas,https://www.iplt20.com/teams/chennai-super-kings/squad/18/doug-bollinger,Chennai Super Kings
71,Manpreet Gony,44,44,148.0,1287,37,3/31,34.78,8.69,24.0,0,0,Indian,,Nan
72,Yuvraj Singh,132,73,144.5,1077,36,4/29,29.91,7.43,24.13,2,0,Indian,https://www.iplt20.com/teams/mumbai-indians/squad/113/yuvraj-singh,Mumbai Indians
73,Nathan Coulter-Nile,26,25,93.5,719,36,4/20,19.97,7.66,15.63,1,0,Overseas,https://www.iplt20.com/teams/mumbai-indians/squad/840/nathan-coulter-nile,Mumbai Indians
74,Deepak Chahar,37,37,126.4,976,36,3/15,27.11,7.7,21.11,0,0,Indian,https://www.iplt20.com/teams/chennai-super-kings/squad/140/deepak-chahar,Chennai Super Kings
75,Shardul Thakur,36,35,117.5,1065,36,3/19,29.58,9.03,19.63,0,0,Indian,https://www.iplt20.com/teams/chennai-super-kings/squad/1745/shardul-thakur,Chennai Super Kings
76,Pradeep Sangwan,39,39,133.4,1175,35,3/18,33.57,8.79,22.91,0,0,Indian,https://www.iplt20.com/teams/mumbai-indians/squad/91/pradeep-sangwan,Mumbai Indians
77,Mitchell Starc,27,26,96.4,693,34,4/15,20.38,7.16,17.05,1,0,Overseas,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/490/mitchell-starc,Royal Challengers Bangalore
78,Pawan Negi,50,42,119.2,939,34,4/18,27.61,7.86,21.05,1,0,Indian,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/53/pawan-negi,Royal Challengers Bangalore
79,Dan Christian,40,40,130.3,1037,34,2/10,30.5,7.94,23.02,0,0,Overseas,https://www.iplt20.com/teams/delhi-capitals/squad/181/dan-christian,Delhi Capitals
80,Kevon Cooper,25,25,96.0,757,33,4/26,22.93,7.88,17.45,1,0,Overseas,https://www.iplt20.com/teams/rajasthan-royals/squad/232/kevon-cooper,Rajasthan Royals
81,Murali Kartik,56,55,191.3,1388,31,3/17,44.77,7.24,37.06,0,0,Indian,https://www.iplt20.com/teams/kings-xi-punjab/squad/125/murali-kartik,Kings Xi Punjab
82,Thisara Perera,37,36,116.2,1016,31,3/20,32.77,8.73,22.51,0,0,Overseas,,Nan
83,Azhar Mahmood,23,23,89.3,700,29,3/20,24.13,7.82,18.51,0,0,Overseas,https://www.iplt20.com/teams/kolkata-knight-riders/squad/194/azhar-mahmood,Kolkata Knight Riders
84,Ajit Agarkar,42,42,130.2,1151,29,3/25,39.68,8.83,26.96,0,0,Indian,https://www.iplt20.com/teams/delhi-capitals/squad/47/ajit-agarkar,Delhi Capitals
85,Daniel Vettori,34,34,129.3,879,28,3/15,31.39,6.78,27.75,0,0,Overseas,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/243/daniel-vettori,Royal Challengers Bangalore
86,Dirk Nannes,29,29,107.4,785,28,3/27,28.03,7.29,23.07,0,0,Overseas,https://www.iplt20.com/teams/chennai-super-kings/squad/237/dirk-nannes,Chennai Super Kings
87,Pravin Tambe,33,33,110.0,853,28,4/20,30.46,7.75,23.57,1,0,Indian,https://www.iplt20.com/teams/sunrisers-hyderabad/squad/1114/pravin-tambe,Sunrisers Hyderabad
88,Amit Singh,23,23,78.5,620,28,4/19,22.14,7.86,16.89,1,0,Indian,https://www.iplt20.com/teams/rajasthan-royals/squad/137/amit-singh,Rajasthan Royals
89,Tim Southee,40,40,148.0,1293,28,3/24,46.17,8.73,31.71,0,0,Overseas,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/307/tim-southee,Royal Challengers Bangalore
90,Mohammed Siraj,26,26,92.1,848,28,4/32,30.28,9.2,19.75,1,0,Indian,https://www.iplt20.com/teams/royal-challengers-bangalore/squad/3840/mohammed-siraj,Royal Challengers Bangalore
91,MF Maharoof,20,20,70.0,520,27,3/34,19.25,7.42,15.55,0,0,Overseas,https://www.iplt20.com/teams/delhi-capitals/squad/311/mf-maharoof,Delhi Capitals
92,Jofra Archer,23,23,89.5,688,27,3/15,25.48,7.65,19.96,0,0,Overseas,https://www.iplt20.com/teams/rajasthan-royals/squad/3502/jofra-archer,Rajasthan Royals
93,Angelo Mathews,49,44,131.5,1079,27,4/19,39.96,8.18,29.29,1,0,Overseas,https://www.iplt20.com/teams/delhi-capitals/squad/217/angelo-mathews,Delhi Capitals
94,Wayne Parnell,26,26,95.2,701,26,3/27,26.96,7.35,22.0,0,0,Overseas,https://www.iplt20.com/teams/delhi-capitals/squad/223/wayne-parnell,Delhi Capitals
95,Ben Stokes,34,30,97.5,808,26,3/15,31.07,8.25,22.57,0,0,Overseas,https://www.iplt20.com/teams/rajasthan-royals/squad/1154/ben-stokes,Rajasthan Royals
96,Dwayne Smith,91,46,89.5,810,26,4/8,31.15,9.01,20.73,1,0,Overseas,,Nan
97,Johan Botha,34,34,115.4,800,25,3/6,32.0,6.91,27.76,0,0,Overseas,https://www.iplt20.com/teams/kolkata-knight-riders/squad/224/johan-botha,Kolkata Knight Riders
98,Suresh Raina,193,69,151.2,1118,25,2/0,44.72,7.38,36.32,0,0,Indian,https://www.iplt20.com/teams/chennai-super-kings/squad/14/suresh-raina,Chennai Super Kings
99,Brett Lee,38,38,145.5,1095,25,3/15,43.8,7.5,35.0,0,0,Overseas,https://www.iplt20.com/teams/kolkata-knight-riders/squad/196/brett-lee,Kolkata Knight Riders
100,Harmeet Singh Bansal,27,26,84.3,674,25,3/24,26.96,7.97,20.28,0,0,Indian,https://www.iplt20.com/teams/kings-xi-punjab/squad/70/harmeet-singh-bansal,Kings Xi Punjab
