Date,Ground / Location,Match Number,Team A,Team B,winner,Wins By Runs,Wins By Wickets,Season
2019-03-23,Chennai,1st Match, Chennai Super Kings , Royal Challengers Bangalore,Chennai Super Kings,0,7,2019
2019-03-24,Kolkata,2nd Match, Kolkata Knight Riders , Sunrisers Hyderabad,Kolkata Knight Riders,0,6,2019
2019-03-24,Mumbai,3rd Match, Mumbai Indians , Delhi Capitals,Delhi Capitals,37,0,2019
2019-03-25,Jaipur,4th Match, Rajasthan Royals , Kings XI Punjab,Kings XI Punjab,14,0,2019
2019-03-26,Delhi,5th Match, Delhi Capitals , Chennai Super Kings,Chennai Super Kings,0,6,2019
2019-03-27,Kolkata,6th Match, Kolkata Knight Riders , Kings XI Punjab,Kolkata Knight Riders,28,0,2019
2019-03-28,"Bengaluru, Bangalore",7th Match, Royal Challengers Bangalore , Mumbai Indians,Mumbai Indians,6,0,2019
2019-03-29,Hyderabad,8th Match, Sunrisers Hyderabad , Rajasthan Royals,Sunrisers Hyderabad,0,5,2019
2019-03-30,Delhi,10th Match, Delhi Capitals , Kolkata Knight Riders,Delhi Capitals,0,0,2019
2019-03-30,"Mohali, Chandigarh",9th Match, Kings XI Punjab , Mumbai Indians,Kings XI Punjab,0,8,2019
2019-03-31,Hyderabad,11th Match, Sunrisers Hyderabad , Royal Challengers Bangalore,Sunrisers Hyderabad,118,0,2019
2019-03-31,Chennai,12th Match, Chennai Super Kings , Rajasthan Royals,Chennai Super Kings,8,0,2019
2019-01-04,"Mohali, Chandigarh",13th Match, Kings XI Punjab , Delhi Capitals,Kings XI Punjab,14,0,2019
2019-02-04,Jaipur,14th Match, Rajasthan Royals , Royal Challengers Bangalore,Rajasthan Royals,0,7,2019
2019-03-04,Mumbai,15th Match, Mumbai Indians , Chennai Super Kings,Mumbai Indians,37,0,2019
2019-04-04,Delhi,16th Match, Delhi Capitals , Sunrisers Hyderabad,Sunrisers Hyderabad,0,5,2019
2019-05-04,"Bengaluru, Bangalore",17th Match, Royal Challengers Bangalore , Kolkata Knight Riders,Kolkata Knight Riders,0,5,2019
2019-06-04,Chennai,18th Match, Chennai Super Kings , Kings XI Punjab,Chennai Super Kings,22,0,2019
2019-06-04,Hyderabad,19th Match, Sunrisers Hyderabad , Mumbai Indians,Mumbai Indians,40,0,2019
2019-07-04,"Bengaluru, Bangalore",20th Match, Royal Challengers Bangalore , Delhi Capitals,Delhi Capitals,0,4,2019
2019-07-04,Jaipur,21st Match, Rajasthan Royals , Kolkata Knight Riders,Kolkata Knight Riders,0,8,2019
2019-08-04,"Mohali, Chandigarh",22nd Match, Kings XI Punjab , Sunrisers Hyderabad,Kings XI Punjab,0,6,2019
2019-09-04,Chennai,23rd Match, Chennai Super Kings , Kolkata Knight Riders,Chennai Super Kings,0,7,2019
2019-10-04,Mumbai,24th Match, Mumbai Indians , Kings XI Punjab,Mumbai Indians,0,3,2019
2019-11-04,Jaipur,25th Match, Rajasthan Royals , Chennai Super Kings,Chennai Super Kings,0,4,2019
2019-12-04,Kolkata,26th Match, Kolkata Knight Riders , Delhi Capitals,Delhi Capitals,0,7,2019
2019-04-13,Mumbai,27th Match, Mumbai Indians , Rajasthan Royals,Rajasthan Royals,0,4,2019
2019-04-13,"Mohali, Chandigarh",28th Match, Kings XI Punjab , Royal Challengers Bangalore,Royal Challengers Bangalore,0,8,2019
2019-04-14,Kolkata,29th Match, Kolkata Knight Riders , Chennai Super Kings,Chennai Super Kings,0,5,2019
2019-04-14,Hyderabad,30th Match, Sunrisers Hyderabad , Delhi Capitals,Delhi Capitals,39,0,2019
2019-04-15,Mumbai,31st Match, Mumbai Indians , Royal Challengers Bangalore,Mumbai Indians,0,5,2019
2019-04-16,"Mohali, Chandigarh",32nd Match, Kings XI Punjab , Rajasthan Royals,Kings XI Punjab,12,0,2019
2019-04-17,Hyderabad,33rd Match, Sunrisers Hyderabad , Chennai Super Kings,Sunrisers Hyderabad,0,6,2019
2019-04-18,Delhi,34th Match, Delhi Capitals , Mumbai Indians,Mumbai Indians,40,0,2019
2019-04-19,Kolkata,35th Match, Kolkata Knight Riders , Royal Challengers Bangalore,Royal Challengers Bangalore,10,0,2019
2019-04-20,Jaipur,36th Match, Rajasthan Royals , Mumbai Indians,Rajasthan Royals,0,5,2019
2019-04-20,Delhi,37th Match, Delhi Capitals , Kings XI Punjab,Delhi Capitals,0,5,2019
2019-04-21,Hyderabad,38th Match, Sunrisers Hyderabad , Kolkata Knight Riders,Sunrisers Hyderabad,0,9,2019
2019-04-21,"Bengaluru, Bangalore",39th Match, Royal Challengers Bangalore , Chennai Super Kings,Royal Challengers Bangalore,1,0,2019
2019-04-22,Jaipur,40th Match, Rajasthan Royals , Delhi Capitals,Delhi Capitals,0,6,2019
2019-04-23,Chennai,41st Match, Chennai Super Kings , Sunrisers Hyderabad,Chennai Super Kings,0,6,2019
2019-04-24,"Bengaluru, Bangalore",42nd Match, Royal Challengers Bangalore , Kings XI Punjab,Royal Challengers Bangalore,17,0,2019
2019-04-25,Kolkata,43rd Match, Kolkata Knight Riders , Rajasthan Royals,Rajasthan Royals,0,3,2019
2019-04-26,Chennai,44th Match, Chennai Super Kings , Mumbai Indians,Mumbai Indians,46,0,2019
2019-04-27,Jaipur,45th Match, Rajasthan Royals , Sunrisers Hyderabad,Rajasthan Royals,0,7,2019
2019-04-28,Delhi,46th Match, Delhi Capitals , Royal Challengers Bangalore,Delhi Capitals,16,0,2019
2019-04-28,Kolkata,47th Match, Kolkata Knight Riders , Mumbai Indians,Kolkata Knight Riders,34,0,2019
2019-04-29,Hyderabad,48th Match, Sunrisers Hyderabad , Kings XI Punjab,Sunrisers Hyderabad,45,0,2019
2019-04-30,"Bengaluru, Bangalore",49th Match, Royal Challengers Bangalore , Rajasthan Royals,No result,0,0,2019
2019-01-05,Chennai,50th Match, Chennai Super Kings , Delhi Capitals,Chennai Super Kings,80,0,2019
2019-02-05,Mumbai,51st Match, Mumbai Indians , Sunrisers Hyderabad,Mumbai Indians,0,0,2019
2019-03-05,"Mohali, Chandigarh",52nd Match, Kings XI Punjab , Kolkata Knight Riders,Kolkata Knight Riders,0,7,2019
2019-04-05,Delhi,53rd Match, Delhi Capitals , Rajasthan Royals,Delhi Capitals,0,5,2019
2019-04-05,"Bengaluru, Bangalore",54th Match, Royal Challengers Bangalore , Sunrisers Hyderabad,Royal Challengers Bangalore,0,4,2019
2019-05-05,"Mohali, Chandigarh",55th Match, Kings XI Punjab , Chennai Super Kings,Kings XI Punjab,0,6,2019
2019-05-05,Mumbai,56th Match, Mumbai Indians , Kolkata Knight Riders,Mumbai Indians,0,9,2019
2019-07-05,Chennai,1st Qualifying Final, Chennai Super Kings , Mumbai Indians,Mumbai Indians,0,6,2019
2019-08-05,Visakhapatnam,Elimination Final, Delhi Capitals , Sunrisers Hyderabad,Delhi Capitals,0,2,2019
2019-10-05,Visakhapatnam,2nd Qualifying Final, Chennai Super Kings , Delhi Capitals,Chennai Super Kings,0,6,2019
2019-12-05,Hyderabad,Final, Chennai Super Kings , Mumbai Indians,Mumbai Indians,1,0,2019
2018-07-04,Mumbai,1st Match, Mumbai Indians , Chennai Super Kings,Chennai Super Kings,0,1,2018
2018-08-04,"Mohali, Chandigarh",2nd Match, Kings XI Punjab , Delhi Capitals,Kings XI Punjab,0,6,2018
2018-08-04,Kolkata,3rd Match, Kolkata Knight Riders , Royal Challengers Bangalore,Kolkata Knight Riders,0,4,2018
2018-09-04,Hyderabad,4th Match, Sunrisers Hyderabad , Rajasthan Royals,Sunrisers Hyderabad,0,9,2018
2018-10-04,Chennai,5th Match, Chennai Super Kings , Kolkata Knight Riders,Chennai Super Kings,0,5,2018
2018-11-04,Jaipur,6th Match, Rajasthan Royals , Delhi Capitals,Rajasthan Royals,10,0,2018
2018-12-04,Hyderabad,7th Match, Mumbai Indians , Sunrisers Hyderabad,Sunrisers Hyderabad,0,1,2018
2018-04-13,"Bengaluru, Bangalore",8th Match, Kings XI Punjab , Royal Challengers Bangalore,Royal Challengers Bangalore,0,4,2018
2018-04-14,Kolkata,10th Match, Kolkata Knight Riders , Sunrisers Hyderabad,Sunrisers Hyderabad,0,5,2018
2018-04-14,Mumbai,9th Match, Mumbai Indians , Delhi Capitals,Delhi Capitals,0,7,2018
2018-04-15,"Bengaluru, Bangalore",11th Match, Royal Challengers Bangalore , Rajasthan Royals,Rajasthan Royals,19,0,2018
2018-04-15,"Mohali, Chandigarh",12th Match, Kings XI Punjab , Chennai Super Kings,Kings XI Punjab,4,0,2018
2018-04-16,Kolkata,13th Match, Kolkata Knight Riders , Delhi Capitals,Kolkata Knight Riders,71,0,2018
2018-04-17,Mumbai,14th Match, Mumbai Indians , Royal Challengers Bangalore,Mumbai Indians,46,0,2018
2018-04-18,Jaipur,15th Match, Rajasthan Royals , Kolkata Knight Riders,Kolkata Knight Riders,0,7,2018
2018-04-19,"Mohali, Chandigarh",16th Match, Kings XI Punjab , Sunrisers Hyderabad,Kings XI Punjab,15,0,2018
2018-04-20,Pune,17th Match, Rajasthan Royals , Chennai Super Kings,Chennai Super Kings,64,0,2018
2018-04-21,Kolkata,18th Match, Kolkata Knight Riders , Kings XI Punjab,Kings XI Punjab,0,9,2018
2018-04-21,"Bengaluru, Bangalore",19th Match, Royal Challengers Bangalore , Delhi Capitals,Royal Challengers Bangalore,0,6,2018
2018-04-22,Hyderabad,20th Match, Sunrisers Hyderabad , Chennai Super Kings,Chennai Super Kings,4,0,2018
2018-04-22,Jaipur,21st Match, Rajasthan Royals , Mumbai Indians,Rajasthan Royals,0,3,2018
2018-04-23,Delhi,22nd Match, Delhi Capitals , Kings XI Punjab,Kings XI Punjab,4,0,2018
2018-04-24,Mumbai,23rd Match, Mumbai Indians , Sunrisers Hyderabad,Sunrisers Hyderabad,31,0,2018
2018-04-25,"Bengaluru, Bangalore",24th Match, Royal Challengers Bangalore , Chennai Super Kings,Chennai Super Kings,0,5,2018
2018-04-26,Hyderabad,25th Match, Sunrisers Hyderabad , Kings XI Punjab,Sunrisers Hyderabad,13,0,2018
2018-04-27,Delhi,26th Match, Delhi Capitals , Kolkata Knight Riders,Delhi Capitals,55,0,2018
2018-04-28,Pune,27th Match, Chennai Super Kings , Mumbai Indians,Mumbai Indians,0,8,2018
2018-04-29,Jaipur,28th Match, Rajasthan Royals , Sunrisers Hyderabad,Sunrisers Hyderabad,11,0,2018
2018-04-29,"Bengaluru, Bangalore",29th Match, Royal Challengers Bangalore , Kolkata Knight Riders,Kolkata Knight Riders,0,6,2018
2018-04-30,Pune,30th Match, Chennai Super Kings , Delhi Capitals,Chennai Super Kings,13,0,2018
2018-01-05,"Bengaluru, Bangalore",31st Match, Royal Challengers Bangalore , Mumbai Indians,Royal Challengers Bangalore,14,0,2018
2018-02-05,Delhi,32nd Match, Delhi Capitals , Rajasthan Royals,Delhi Capitals,4,0,2018
2018-03-05,Kolkata,33rd Match, Kolkata Knight Riders , Chennai Super Kings,Kolkata Knight Riders,0,6,2018
2018-04-05,Indore,34th Match, Kings XI Punjab , Mumbai Indians,Mumbai Indians,0,6,2018
2018-05-05,Pune,35th Match, Chennai Super Kings , Royal Challengers Bangalore,Chennai Super Kings,0,6,2018
2018-05-05,Hyderabad,36th Match, Sunrisers Hyderabad , Delhi Capitals,Sunrisers Hyderabad,0,7,2018
2018-06-05,Mumbai,37th Match, Mumbai Indians , Kolkata Knight Riders,Mumbai Indians,13,0,2018
2018-06-05,Indore,38th Match, Kings XI Punjab , Rajasthan Royals,Kings XI Punjab,0,6,2018
2018-07-05,Hyderabad,39th Match, Sunrisers Hyderabad , Royal Challengers Bangalore,Sunrisers Hyderabad,5,0,2018
2018-08-05,Jaipur,40th Match, Rajasthan Royals , Kings XI Punjab,Rajasthan Royals,15,0,2018
2018-09-05,Kolkata,41st Match, Kolkata Knight Riders , Mumbai Indians,Mumbai Indians,102,0,2018
2018-10-05,Delhi,42nd Match, Delhi Capitals , Sunrisers Hyderabad,Sunrisers Hyderabad,0,9,2018
2018-11-05,Jaipur,43rd Match, Rajasthan Royals , Chennai Super Kings,Rajasthan Royals,0,4,2018
2018-12-05,Indore,44th Match, Kings XI Punjab , Kolkata Knight Riders,Kolkata Knight Riders,31,0,2018
2018-12-05,Delhi,45th Match, Delhi Capitals , Royal Challengers Bangalore,Royal Challengers Bangalore,0,5,2018
2018-05-13,Pune,46th Match, Chennai Super Kings , Sunrisers Hyderabad,Chennai Super Kings,0,8,2018
2018-05-13,Mumbai,47th Match, Mumbai Indians , Rajasthan Royals,Rajasthan Royals,0,7,2018
2018-05-14,Indore,48th Match, Kings XI Punjab , Royal Challengers Bangalore,Royal Challengers Bangalore,0,10,2018
2018-05-15,Kolkata,49th Match, Kolkata Knight Riders , Rajasthan Royals,Kolkata Knight Riders,0,6,2018
2018-05-16,Mumbai,50th Match, Mumbai Indians , Kings XI Punjab,Mumbai Indians,3,0,2018
2018-05-17,"Bengaluru, Bangalore",51st Match, Royal Challengers Bangalore , Sunrisers Hyderabad,Royal Challengers Bangalore,14,0,2018
2018-05-18,Delhi,52nd Match, Delhi Capitals , Chennai Super Kings,Delhi Capitals,34,0,2018
2018-05-18,Jaipur,53rd Match, Rajasthan Royals , Royal Challengers Bangalore,Rajasthan Royals,30,0,2018
2018-05-19,Hyderabad,54th Match, Sunrisers Hyderabad , Kolkata Knight Riders,Kolkata Knight Riders,0,5,2018
2018-05-20,Delhi,55th Match, Delhi Capitals , Mumbai Indians,Delhi Capitals,11,0,2018
2018-05-20,Pune,56th Match, Chennai Super Kings , Kings XI Punjab,Chennai Super Kings,0,5,2018
2018-05-22,Mumbai,1st Qualifying Final, Chennai Super Kings , Sunrisers Hyderabad,Chennai Super Kings,0,2,2018
2018-05-23,Kolkata,1st Elimination Final, Kolkata Knight Riders , Rajasthan Royals,Kolkata Knight Riders,25,0,2018
2018-05-25,Kolkata,2nd Qualifying Final, Kolkata Knight Riders , Sunrisers Hyderabad,Sunrisers Hyderabad,14,0,2018
2018-05-27,Mumbai,Final, Chennai Super Kings , Sunrisers Hyderabad,Chennai Super Kings,0,8,2018
2017-05-04,Hyderabad,1st Match, Sunrisers Hyderabad , Royal Challengers Bangalore,Sunrisers Hyderabad,35,0,2017
2017-06-04,Pune,2nd Match, Rising Pune Supergiant , Mumbai Indians,Rising Pune Supergiant,0,7,2017
2017-07-04,"Khandheri, Rajkot",3rd Match, Gujarat Lions , Kolkata Knight Riders,Kolkata Knight Riders,0,10,2017
2017-08-04,Indore,4th Match, Kings XI Punjab , Rising Pune Supergiant,Kings XI Punjab,0,6,2017
2017-08-04,"Bengaluru, Bangalore",5th Match, Royal Challengers Bangalore , Delhi Capitals,Royal Challengers Bangalore,15,0,2017
2017-09-04,Hyderabad,6th Match, Sunrisers Hyderabad , Gujarat Lions,Sunrisers Hyderabad,0,9,2017
2017-09-04,Mumbai,7th Match, Mumbai Indians , Kolkata Knight Riders,Mumbai Indians,0,4,2017
2017-10-04,Indore,8th Match, Kings XI Punjab , Royal Challengers Bangalore,Kings XI Punjab,0,8,2017
2017-11-04,Pune,9th Match, Rising Pune Supergiant , Delhi Capitals,Delhi Capitals,97,0,2017
2017-12-04,Mumbai,10th Match, Mumbai Indians , Sunrisers Hyderabad,Mumbai Indians,0,4,2017
2017-04-13,Cuttack,11th Match, Kolkata Knight Riders , Kings XI Punjab,Kolkata Knight Riders,0,8,2017
2017-04-14,"Bengaluru, Bangalore",12th Match, Royal Challengers Bangalore , Mumbai Indians,Mumbai Indians,0,4,2017
2017-04-14,"Khandheri, Rajkot",13th Match, Gujarat Lions , Rising Pune Supergiant,Gujarat Lions,0,7,2017
2017-04-15,Kolkata,14th Match, Kolkata Knight Riders , Sunrisers Hyderabad,Kolkata Knight Riders,17,0,2017
2017-04-15,Delhi,15th Match, Delhi Capitals , Kings XI Punjab,Delhi Capitals,51,0,2017
2017-04-16,Mumbai,16th Match, Mumbai Indians , Gujarat Lions,Mumbai Indians,0,6,2017
2017-04-16,"Bengaluru, Bangalore",17th Match, Royal Challengers Bangalore , Rising Pune Supergiant,Rising Pune Supergiant,27,0,2017
2017-04-17,Delhi,18th Match, Delhi Capitals , Kolkata Knight Riders,Kolkata Knight Riders,0,4,2017
2017-04-17,Hyderabad,19th Match, Sunrisers Hyderabad , Kings XI Punjab,Sunrisers Hyderabad,5,0,2017
2017-04-18,"Khandheri, Rajkot",20th Match, Gujarat Lions , Royal Challengers Bangalore,Royal Challengers Bangalore,21,0,2017
2017-04-19,Hyderabad,21st Match, Sunrisers Hyderabad , Delhi Capitals,Sunrisers Hyderabad,15,0,2017
2017-04-20,Indore,22nd Match, Kings XI Punjab , Mumbai Indians,Mumbai Indians,0,8,2017
2017-04-21,Kolkata,23rd Match, Kolkata Knight Riders , Gujarat Lions,Gujarat Lions,0,4,2017
2017-04-22,Pune,24th Match, Sunrisers Hyderabad , Rising Pune Supergiant,Rising Pune Supergiant,0,6,2017
2017-04-22,Mumbai,25th Match, Mumbai Indians , Delhi Capitals,Mumbai Indians,14,0,2017
2017-04-22,"Khandheri, Rajkot",26th Match, Kings XI Punjab , Gujarat Lions,Kings XI Punjab,26,0,2017
2017-04-23,Kolkata,27th Match, Kolkata Knight Riders , Royal Challengers Bangalore,Kolkata Knight Riders,82,0,2017
2017-04-24,Mumbai,28th Match, Mumbai Indians , Rising Pune Supergiant,Rising Pune Supergiant,3,0,2017
2017-04-25,"Bengaluru, Bangalore",29th Match, Royal Challengers Bangalore , Sunrisers Hyderabad,Match abandoned,0,0,2017
2017-04-26,Pune,30th Match, Rising Pune Supergiant , Kolkata Knight Riders,Kolkata Knight Riders,0,7,2017
2017-04-27,"Bengaluru, Bangalore",31st Match, Royal Challengers Bangalore , Gujarat Lions,Gujarat Lions,0,7,2017
2017-04-28,Kolkata,32nd Match, Kolkata Knight Riders , Delhi Capitals,Kolkata Knight Riders,0,7,2017
2017-04-28,"Mohali, Chandigarh",33rd Match, Kings XI Punjab , Sunrisers Hyderabad,Sunrisers Hyderabad,26,0,2017
2017-04-29,Pune,34th Match, Rising Pune Supergiant , Royal Challengers Bangalore,Rising Pune Supergiant,61,0,2017
2017-04-29,"Khandheri, Rajkot",35th Match, Gujarat Lions , Mumbai Indians,Mumbai Indians,0,0,2017
2017-04-30,"Mohali, Chandigarh",36th Match, Kings XI Punjab , Delhi Capitals,Kings XI Punjab,0,10,2017
2017-04-30,Hyderabad,37th Match, Sunrisers Hyderabad , Kolkata Knight Riders,Sunrisers Hyderabad,48,0,2017
2017-01-05,Mumbai,38th Match, Mumbai Indians , Royal Challengers Bangalore,Mumbai Indians,0,5,2017
2017-01-05,Pune,39th Match, Rising Pune Supergiant , Gujarat Lions,Rising Pune Supergiant,0,5,2017
2017-02-05,Delhi,40th Match, Delhi Capitals , Sunrisers Hyderabad,Delhi Capitals,0,6,2017
2017-03-05,Kolkata,41st Match, Kolkata Knight Riders , Rising Pune Supergiant,Rising Pune Supergiant,0,4,2017
2017-04-05,Delhi,42nd Match, Delhi Capitals , Gujarat Lions,Delhi Capitals,0,7,2017
2017-05-05,"Bengaluru, Bangalore",43rd Match, Royal Challengers Bangalore , Kings XI Punjab,Kings XI Punjab,19,0,2017
2017-06-05,Hyderabad,44th Match, Sunrisers Hyderabad , Rising Pune Supergiant,Rising Pune Supergiant,12,0,2017
2017-06-05,Cuttack,45th Match, Delhi Capitals , Mumbai Indians,Mumbai Indians,146,0,2017
2017-07-05,"Bengaluru, Bangalore",46th Match, Royal Challengers Bangalore , Kolkata Knight Riders,Kolkata Knight Riders,0,6,2017
2017-07-05,"Mohali, Chandigarh",47th Match, Kings XI Punjab , Gujarat Lions,Gujarat Lions,0,6,2017
2017-08-05,Hyderabad,48th Match, Sunrisers Hyderabad , Mumbai Indians,Sunrisers Hyderabad,0,7,2017
2017-09-05,"Mohali, Chandigarh",49th Match, Kings XI Punjab , Kolkata Knight Riders,Kings XI Punjab,14,0,2017
2017-10-05,Kanpur,50th Match, Gujarat Lions , Delhi Capitals,Delhi Capitals,0,2,2017
2017-11-05,Mumbai,51st Match, Mumbai Indians , Kings XI Punjab,Kings XI Punjab,7,0,2017
2017-12-05,Delhi,52nd Match, Delhi Capitals , Rising Pune Supergiant,Delhi Capitals,7,0,2017
2017-05-13,Kanpur,53rd Match, Gujarat Lions , Sunrisers Hyderabad,Sunrisers Hyderabad,0,8,2017
2017-05-13,Kolkata,54th Match, Kolkata Knight Riders , Mumbai Indians,Mumbai Indians,9,0,2017
2017-05-14,Pune,55th Match, Rising Pune Supergiant , Kings XI Punjab,Rising Pune Supergiant,0,9,2017
2017-05-14,Delhi,56th Match, Delhi Capitals , Royal Challengers Bangalore,Royal Challengers Bangalore,10,0,2017
2017-05-16,Mumbai,1st Qualifying Final, Mumbai Indians , Rising Pune Supergiant,Rising Pune Supergiant,20,0,2017
2017-05-17,"Bengaluru, Bangalore",Elimination Final, Sunrisers Hyderabad , Kolkata Knight Riders,Kolkata Knight Riders,0,7,2017
2017-05-19,"Bengaluru, Bangalore",2nd Qualifying Final, Mumbai Indians , Kolkata Knight Riders,Mumbai Indians,0,6,2017
2017-05-21,Hyderabad,Final, Mumbai Indians , Rising Pune Supergiant,Mumbai Indians,1,0,2017
2016-09-04,Mumbai,1st Match, Mumbai Indians , Rising Pune Supergiant,Rising Pune Supergiant,0,9,2016
2016-10-04,Kolkata,2nd Match, Kolkata Knight Riders , Delhi Capitals,Kolkata Knight Riders,0,9,2016
2016-11-04,"Mohali, Chandigarh",3rd Match, Kings XI Punjab , Gujarat Lions,Gujarat Lions,0,5,2016
2016-12-04,"Bengaluru, Bangalore",4th Match, Royal Challengers Bangalore , Sunrisers Hyderabad,Royal Challengers Bangalore,45,0,2016
2016-04-13,Kolkata,5th Match, Kolkata Knight Riders , Mumbai Indians,Mumbai Indians,0,6,2016
2016-04-14,"Khandheri, Rajkot",6th Match, Gujarat Lions , Rising Pune Supergiant,Gujarat Lions,0,7,2016
2016-04-15,Delhi,7th Match, Delhi Capitals , Kings XI Punjab,Delhi Capitals,0,8,2016
2016-04-16,Hyderabad,8th Match, Sunrisers Hyderabad , Kolkata Knight Riders,Kolkata Knight Riders,0,8,2016
