Date,Ground / Location,Match Number,Team A,Team B,winner,Wins By Runs,Wins By Wickets,Season
2016-04-16,Mumbai,9th Match, Mumbai Indians , Gujarat Lions,Gujarat Lions,0,3,2016
2016-04-17,"Mohali, Chandigarh",10th Match, Kings XI Punjab , Rising Pune Supergiant,Kings XI Punjab,0,6,2016
2016-04-17,"Bengaluru, Bangalore",11th Match, Royal Challengers Bangalore , Delhi Capitals,Delhi Capitals,0,7,2016
2016-04-18,Hyderabad,12th Match, Sunrisers Hyderabad , Mumbai Indians,Sunrisers Hyderabad,0,7,2016
2016-04-19,"Mohali, Chandigarh",13th Match, Kings XI Punjab , Kolkata Knight Riders,Kolkata Knight Riders,0,7,2016
2016-04-20,Cuttack,14th Match, Mumbai Indians , Royal Challengers Bangalore,Mumbai Indians,0,6,2016
2016-04-21,"Khandheri, Rajkot",15th Match, Gujarat Lions , Sunrisers Hyderabad,Sunrisers Hyderabad,0,10,2016
2016-04-22,Pune,16th Match, Rising Pune Supergiant , Royal Challengers Bangalore,Royal Challengers Bangalore,13,0,2016
2016-04-23,Delhi,17th Match, Delhi Capitals , Mumbai Indians,Delhi Capitals,10,0,2016
2016-04-23,Hyderabad,18th Match, Kings XI Punjab , Sunrisers Hyderabad,Sunrisers Hyderabad,0,5,2016
2016-04-24,"Khandheri, Rajkot",19th Match, Gujarat Lions , Royal Challengers Bangalore,Gujarat Lions,0,6,2016
2016-04-24,Pune,20th Match, Rising Pune Supergiant , Kolkata Knight Riders,Kolkata Knight Riders,0,2,2016
2016-04-25,"Mohali, Chandigarh",21st Match, Kings XI Punjab , Mumbai Indians,Mumbai Indians,25,0,2016
2016-04-26,Hyderabad,22nd Match, Sunrisers Hyderabad , Rising Pune Supergiant,Rising Pune Supergiant,34,0,2016
2016-04-27,Delhi,23rd Match, Delhi Capitals , Gujarat Lions,Gujarat Lions,1,0,2016
2016-04-28,Mumbai,24th Match, Mumbai Indians , Kolkata Knight Riders,Mumbai Indians,0,6,2016
2016-04-29,Pune,25th Match, Rising Pune Supergiant , Gujarat Lions,Gujarat Lions,0,3,2016
2016-04-30,Delhi,26th Match, Delhi Capitals , Kolkata Knight Riders,Delhi Capitals,27,0,2016
2016-04-30,Hyderabad,27th Match, Sunrisers Hyderabad , Royal Challengers Bangalore,Sunrisers Hyderabad,15,0,2016
2016-01-05,"Khandheri, Rajkot",28th Match, Gujarat Lions , Kings XI Punjab,Kings XI Punjab,23,0,2016
2016-01-05,Pune,29th Match, Rising Pune Supergiant , Mumbai Indians,Mumbai Indians,0,8,2016
2016-02-05,"Bengaluru, Bangalore",30th Match, Royal Challengers Bangalore , Kolkata Knight Riders,Kolkata Knight Riders,0,5,2016
2016-03-05,"Khandheri, Rajkot",31st Match, Gujarat Lions , Delhi Capitals,Delhi Capitals,0,8,2016
2016-04-05,Kolkata,32nd Match, Kolkata Knight Riders , Kings XI Punjab,Kolkata Knight Riders,7,0,2016
2016-05-05,Delhi,33rd Match, Delhi Capitals , Rising Pune Supergiant,Rising Pune Supergiant,0,7,2016
2016-06-05,Hyderabad,34th Match, Sunrisers Hyderabad , Gujarat Lions,Sunrisers Hyderabad,0,5,2016
2016-07-05,"Bengaluru, Bangalore",35th Match, Royal Challengers Bangalore , Rising Pune Supergiant,Royal Challengers Bangalore,0,7,2016
2016-07-05,"Mohali, Chandigarh",36th Match, Kings XI Punjab , Delhi Capitals,Kings XI Punjab,9,0,2016
2016-08-05,Visakhapatnam,37th Match, Mumbai Indians , Sunrisers Hyderabad,Sunrisers Hyderabad,85,0,2016
2016-08-05,Kolkata,38th Match, Kolkata Knight Riders , Gujarat Lions,Gujarat Lions,0,5,2016
2016-09-05,"Mohali, Chandigarh",39th Match, Kings XI Punjab , Royal Challengers Bangalore,Royal Challengers Bangalore,1,0,2016
2016-10-05,Visakhapatnam,40th Match, Rising Pune Supergiant , Sunrisers Hyderabad,Sunrisers Hyderabad,4,0,2016
2016-11-05,"Bengaluru, Bangalore",41st Match, Royal Challengers Bangalore , Mumbai Indians,Mumbai Indians,0,6,2016
2016-12-05,Hyderabad,42nd Match, Sunrisers Hyderabad , Delhi Capitals,Delhi Capitals,0,7,2016
2016-05-13,Visakhapatnam,43rd Match, Mumbai Indians , Kings XI Punjab,Kings XI Punjab,0,7,2016
2016-05-14,"Bengaluru, Bangalore",44th Match, Royal Challengers Bangalore , Gujarat Lions,Royal Challengers Bangalore,144,0,2016
2016-05-14,Kolkata,45th Match, Kolkata Knight Riders , Rising Pune Supergiant,Kolkata Knight Riders,0,8,2016
2016-05-15,"Mohali, Chandigarh",46th Match, Kings XI Punjab , Sunrisers Hyderabad,Sunrisers Hyderabad,0,7,2016
2016-05-15,Visakhapatnam,47th Match, Mumbai Indians , Delhi Capitals,Mumbai Indians,80,0,2016
2016-05-16,Kolkata,48th Match, Kolkata Knight Riders , Royal Challengers Bangalore,Royal Challengers Bangalore,0,9,2016
2016-05-17,Visakhapatnam,49th Match, Rising Pune Supergiant , Delhi Capitals,Rising Pune Supergiant,19,0,2016
2016-05-18,"Bengaluru, Bangalore",50th Match, Royal Challengers Bangalore , Kings XI Punjab,Royal Challengers Bangalore,82,0,2016
2016-05-19,Kanpur,51st Match, Gujarat Lions , Kolkata Knight Riders,Gujarat Lions,0,6,2016
2016-05-20,Raipur,52nd Match, Delhi Capitals , Sunrisers Hyderabad,Delhi Capitals,0,6,2016
2016-05-21,Visakhapatnam,53rd Match, Rising Pune Supergiant , Kings XI Punjab,Rising Pune Supergiant,0,4,2016
2016-05-21,Kanpur,54th Match, Gujarat Lions , Mumbai Indians,Gujarat Lions,0,6,2016
2016-05-22,Kolkata,55th Match, Kolkata Knight Riders , Sunrisers Hyderabad,Kolkata Knight Riders,22,0,2016
2016-05-22,Raipur,56th Match, Delhi Capitals , Royal Challengers Bangalore,Royal Challengers Bangalore,0,6,2016
2016-05-24,"Bengaluru, Bangalore",1st Qualifying Final, Royal Challengers Bangalore , Gujarat Lions,Royal Challengers Bangalore,0,4,2016
2016-05-25,Delhi,Elimination Final, Sunrisers Hyderabad , Kolkata Knight Riders,Sunrisers Hyderabad,22,0,2016
2016-05-27,Delhi,Qualifying Final, Gujarat Lions , Sunrisers Hyderabad,Sunrisers Hyderabad,0,4,2016
2016-05-29,"Bengaluru, Bangalore",Final, Royal Challengers Bangalore , Sunrisers Hyderabad,Sunrisers Hyderabad,8,0,2016
2015-08-04,Kolkata,1st Match, Kolkata Knight Riders , Mumbai Indians,Kolkata Knight Riders,0,3,2015
2015-09-04,Chennai,2nd Match, Chennai Super Kings , Delhi Capitals,Chennai Super Kings,1,0,2015
2015-10-04,Pune,3rd Match, Kings XI Punjab , Rajasthan Royals,Rajasthan Royals,26,0,2015
2015-11-04,Chennai,4th Match, Chennai Super Kings , Sunrisers Hyderabad,Chennai Super Kings,45,0,2015
2015-11-04,Kolkata,5th Match, Kolkata Knight Riders , Royal Challengers Bangalore,Royal Challengers Bangalore,0,3,2015
2015-12-04,Delhi,6th Match, Delhi Capitals , Rajasthan Royals,Rajasthan Royals,0,3,2015
2015-12-04,Mumbai,7th Match, Mumbai Indians , Kings XI Punjab,Kings XI Punjab,18,0,2015
2015-04-13,"Bengaluru, Bangalore",8th Match, Royal Challengers Bangalore , Sunrisers Hyderabad,Sunrisers Hyderabad,0,8,2015
2015-04-14,Ahmedabad,9th Match, Rajasthan Royals , Mumbai Indians,Rajasthan Royals,0,7,2015
2015-04-15,Pune,10th Match, Kings XI Punjab , Delhi Capitals,Delhi Capitals,0,5,2015
2015-04-16,Visakhapatnam,11th Match, Sunrisers Hyderabad , Rajasthan Royals,Rajasthan Royals,0,6,2015
2015-04-17,Mumbai,12th Match, Mumbai Indians , Chennai Super Kings,Chennai Super Kings,0,6,2015
2015-04-18,Visakhapatnam,13th Match, Sunrisers Hyderabad , Delhi Capitals,Delhi Capitals,4,0,2015
2015-04-18,Pune,14th Match, Kings XI Punjab , Kolkata Knight Riders,Kolkata Knight Riders,0,4,2015
2015-04-19,Ahmedabad,15th Match, Rajasthan Royals , Chennai Super Kings,Rajasthan Royals,0,8,2015
2015-04-19,"Bengaluru, Bangalore",16th Match, Royal Challengers Bangalore , Mumbai Indians,Mumbai Indians,18,0,2015
2015-04-20,Delhi,17th Match, Delhi Capitals , Kolkata Knight Riders,Kolkata Knight Riders,0,6,2015
2015-04-21,Ahmedabad,18th Match, Rajasthan Royals , Kings XI Punjab,Kings XI Punjab,0,0,2015
2015-04-22,Visakhapatnam,19th Match, Sunrisers Hyderabad , Kolkata Knight Riders,Sunrisers Hyderabad,16,0,2015
2015-04-22,"Bengaluru, Bangalore",20th Match, Royal Challengers Bangalore , Chennai Super Kings,Chennai Super Kings,27,0,2015
2015-04-23,Delhi,21st Match, Delhi Capitals , Mumbai Indians,Delhi Capitals,37,0,2015
2015-04-24,Ahmedabad,22nd Match, Rajasthan Royals , Royal Challengers Bangalore,Royal Challengers Bangalore,0,9,2015
2015-04-25,Mumbai,23rd Match, Mumbai Indians , Sunrisers Hyderabad,Mumbai Indians,20,0,2015
2015-04-25,Chennai,24th Match, Chennai Super Kings , Kings XI Punjab,Chennai Super Kings,97,0,2015
2015-04-26,Kolkata,25th Match, Kolkata Knight Riders , Rajasthan Royals,Match abandoned,0,0,2015
2015-04-26,Delhi,26th Match, Delhi Capitals , Royal Challengers Bangalore,Royal Challengers Bangalore,0,10,2015
2015-04-27,"Mohali, Chandigarh",27th Match, Kings XI Punjab , Sunrisers Hyderabad,Sunrisers Hyderabad,20,0,2015
2015-04-28,Chennai,28th Match, Chennai Super Kings , Kolkata Knight Riders,Chennai Super Kings,2,0,2015
2015-04-29,"Bengaluru, Bangalore",29th Match, Royal Challengers Bangalore , Rajasthan Royals,No result,0,0,2015
2015-04-30,Kolkata,30th Match, Kolkata Knight Riders , Chennai Super Kings,Kolkata Knight Riders,0,7,2015
2015-01-05,Delhi,31st Match, Delhi Capitals , Kings XI Punjab,Delhi Capitals,0,9,2015
2015-01-05,Mumbai,32nd Match, Mumbai Indians , Rajasthan Royals,Mumbai Indians,8,0,2015
2015-02-05,"Bengaluru, Bangalore",33rd Match, Royal Challengers Bangalore , Kolkata Knight Riders,Royal Challengers Bangalore,0,7,2015
2015-02-05,Hyderabad,34th Match, Sunrisers Hyderabad , Chennai Super Kings,Sunrisers Hyderabad,22,0,2015
2015-03-05,"Mohali, Chandigarh",35th Match, Kings XI Punjab , Mumbai Indians,Mumbai Indians,23,0,2015
2015-03-05,Mumbai,36th Match, Rajasthan Royals , Delhi Capitals,Rajasthan Royals,14,0,2015
2015-04-05,Chennai,37th Match, Chennai Super Kings , Royal Challengers Bangalore,Chennai Super Kings,24,0,2015
2015-04-05,Kolkata,38th Match, Kolkata Knight Riders , Sunrisers Hyderabad,Kolkata Knight Riders,35,0,2015
2015-05-05,Mumbai,39th Match, Mumbai Indians , Delhi Capitals,Mumbai Indians,0,5,2015
2015-06-05,"Bengaluru, Bangalore",40th Match, Royal Challengers Bangalore , Kings XI Punjab,Royal Challengers Bangalore,138,0,2015
2015-07-05,Mumbai,41st Match, Rajasthan Royals , Sunrisers Hyderabad,Sunrisers Hyderabad,7,0,2015
2015-07-05,Kolkata,42nd Match, Kolkata Knight Riders , Delhi Capitals,Kolkata Knight Riders,13,0,2015
2015-08-05,Chennai,43rd Match, Chennai Super Kings , Mumbai Indians,Mumbai Indians,0,6,2015
2015-09-05,Kolkata,44th Match, Kolkata Knight Riders , Kings XI Punjab,Kolkata Knight Riders,0,1,2015
2015-09-05,Raipur,45th Match, Delhi Capitals , Sunrisers Hyderabad,Sunrisers Hyderabad,6,0,2015
2015-10-05,Mumbai,46th Match, Mumbai Indians , Royal Challengers Bangalore,Royal Challengers Bangalore,39,0,2015
2015-10-05,Chennai,47th Match, Chennai Super Kings , Rajasthan Royals,Chennai Super Kings,12,0,2015
2015-11-05,Hyderabad,48th Match, Sunrisers Hyderabad , Kings XI Punjab,Sunrisers Hyderabad,5,0,2015
2015-12-05,Raipur,49th Match, Delhi Capitals , Chennai Super Kings,Delhi Capitals,0,6,2015
2015-05-13,"Mohali, Chandigarh",50th Match, Kings XI Punjab , Royal Challengers Bangalore,Kings XI Punjab,22,0,2015
2015-05-14,Mumbai,51st Match, Mumbai Indians , Kolkata Knight Riders,Mumbai Indians,5,0,2015
2015-05-15,Hyderabad,52nd Match, Sunrisers Hyderabad , Royal Challengers Bangalore,Royal Challengers Bangalore,0,6,2015
2015-05-16,"Mohali, Chandigarh",53rd Match, Kings XI Punjab , Chennai Super Kings,Chennai Super Kings,0,7,2015
2015-05-16,Mumbai,54th Match, Rajasthan Royals , Kolkata Knight Riders,Rajasthan Royals,9,0,2015
2015-05-17,"Bengaluru, Bangalore",55th Match, Royal Challengers Bangalore , Delhi Capitals,No result,0,0,2015
2015-05-17,Hyderabad,56th Match, Sunrisers Hyderabad , Mumbai Indians,Mumbai Indians,0,9,2015
2015-05-19,Mumbai,1st Qualifying Final, Chennai Super Kings , Mumbai Indians,Mumbai Indians,25,0,2015
2015-05-20,Pune,1st Elimination Final, Royal Challengers Bangalore , Rajasthan Royals,Royal Challengers Bangalore,71,0,2015
2015-05-22,Ranchi,2nd Qualifying Final, Chennai Super Kings , Royal Challengers Bangalore,Chennai Super Kings,0,3,2015
2015-05-24,Kolkata,Final, Mumbai Indians , Chennai Super Kings,Mumbai Indians,41,0,2015
2014-04-16,Abu Dhabi,1st Match, Kolkata Knight Riders , Mumbai Indians,Kolkata Knight Riders,41,0,2014
2014-04-17,Sharjah,2nd Match, Royal Challengers Bangalore , Delhi Capitals,Royal Challengers Bangalore,0,8,2014
2014-04-18,Abu Dhabi,3rd Match, Chennai Super Kings , Kings XI Punjab,Kings XI Punjab,0,6,2014
2014-04-18,Abu Dhabi,4th Match, Sunrisers Hyderabad , Rajasthan Royals,Rajasthan Royals,0,4,2014
2014-04-19,Dubai,5th Match, Mumbai Indians , Royal Challengers Bangalore,Royal Challengers Bangalore,0,7,2014
2014-04-19,Dubai,6th Match, Kolkata Knight Riders , Delhi Capitals,Delhi Capitals,0,4,2014
2014-04-20,Sharjah,7th Match, Rajasthan Royals , Kings XI Punjab,Kings XI Punjab,0,7,2014
2014-04-21,Abu Dhabi,8th Match, Chennai Super Kings , Delhi Capitals,Chennai Super Kings,93,0,2014
2014-04-22,Sharjah,9th Match, Kings XI Punjab , Sunrisers Hyderabad,Kings XI Punjab,72,0,2014
2014-04-23,Dubai,10th Match, Chennai Super Kings , Rajasthan Royals,Chennai Super Kings,7,0,2014
2014-04-24,Sharjah,11th Match, Royal Challengers Bangalore , Kolkata Knight Riders,Kolkata Knight Riders,2,0,2014
2014-04-25,Dubai,12th Match, Sunrisers Hyderabad , Delhi Capitals,Sunrisers Hyderabad,4,0,2014
2014-04-25,Dubai,13th Match, Chennai Super Kings , Mumbai Indians,Chennai Super Kings,0,7,2014
2014-04-26,Abu Dhabi,14th Match, Royal Challengers Bangalore , Rajasthan Royals,Rajasthan Royals,0,6,2014
2014-04-26,Abu Dhabi,15th Match, Kolkata Knight Riders , Kings XI Punjab,Kings XI Punjab,23,0,2014
2014-04-27,Sharjah,16th Match, Delhi Capitals , Mumbai Indians,Delhi Capitals,0,6,2014
2014-04-27,Sharjah,17th Match, Sunrisers Hyderabad , Chennai Super Kings,Chennai Super Kings,0,5,2014
2014-04-28,Dubai,18th Match, Kings XI Punjab , Royal Challengers Bangalore,Kings XI Punjab,0,5,2014
2014-04-29,Abu Dhabi,19th Match, Kolkata Knight Riders , Rajasthan Royals,Rajasthan Royals,0,0,2014
2014-04-30,Dubai,20th Match, Mumbai Indians , Sunrisers Hyderabad,Sunrisers Hyderabad,15,0,2014
2014-02-05,Ranchi,21st Match, Chennai Super Kings , Kolkata Knight Riders,Chennai Super Kings,34,0,2014
2014-03-05,Mumbai,22nd Match, Mumbai Indians , Kings XI Punjab,Mumbai Indians,0,5,2014
2014-03-05,Delhi,23rd Match, Delhi Capitals , Rajasthan Royals,Rajasthan Royals,0,7,2014
2014-04-05,"Bengaluru, Bangalore",24th Match, Royal Challengers Bangalore , Sunrisers Hyderabad,Royal Challengers Bangalore,0,4,2014
2014-05-05,Ahmedabad,25th Match, Rajasthan Royals , Kolkata Knight Riders,Rajasthan Royals,10,0,2014
2014-05-05,Delhi,26th Match, Delhi Capitals , Chennai Super Kings,Chennai Super Kings,0,8,2014
2014-06-05,Mumbai,27th Match, Mumbai Indians , Royal Challengers Bangalore,Mumbai Indians,19,0,2014
2014-07-05,Delhi,28th Match, Delhi Capitals , Kolkata Knight Riders,Kolkata Knight Riders,0,8,2014
2014-07-05,Cuttack,29th Match, Kings XI Punjab , Chennai Super Kings,Kings XI Punjab,44,0,2014
2014-08-05,Ahmedabad,30th Match, Sunrisers Hyderabad , Rajasthan Royals,Sunrisers Hyderabad,32,0,2014
2014-09-05,"Bengaluru, Bangalore",31st Match, Royal Challengers Bangalore , Kings XI Punjab,Kings XI Punjab,32,0,2014
2014-10-05,Delhi,32nd Match, Delhi Capitals , Sunrisers Hyderabad,Sunrisers Hyderabad,0,8,2014
2014-10-05,Mumbai,33rd Match, Mumbai Indians , Chennai Super Kings,Chennai Super Kings,0,4,2014
2014-11-05,Cuttack,34th Match, Kolkata Knight Riders , Kings XI Punjab,Kolkata Knight Riders,0,9,2014
2014-11-05,"Bengaluru, Bangalore",35th Match, Royal Challengers Bangalore , Rajasthan Royals,Rajasthan Royals,0,5,2014
2014-12-05,Hyderabad,36th Match, Sunrisers Hyderabad , Mumbai Indians,Mumbai Indians,0,7,2014
2014-05-13,Ranchi,37th Match, Chennai Super Kings , Rajasthan Royals,Chennai Super Kings,0,5,2014
2014-05-13,"Bengaluru, Bangalore",38th Match, Royal Challengers Bangalore , Delhi Capitals,Royal Challengers Bangalore,16,0,2014
2014-05-14,Hyderabad,39th Match, Sunrisers Hyderabad , Kings XI Punjab,Kings XI Punjab,0,6,2014
2014-05-14,Cuttack,40th Match, Kolkata Knight Riders , Mumbai Indians,Kolkata Knight Riders,0,6,2014
2014-05-15,Ahmedabad,41st Match, Rajasthan Royals , Delhi Capitals,Rajasthan Royals,62,0,2014
2014-05-18,Ranchi,42nd Match, Chennai Super Kings , Royal Challengers Bangalore,Royal Challengers Bangalore,0,5,2014
2014-05-18,Hyderabad,43rd Match, Sunrisers Hyderabad , Kolkata Knight Riders,Kolkata Knight Riders,0,7,2014
2014-05-19,Ahmedabad,44th Match, Rajasthan Royals , Mumbai Indians,Mumbai Indians,25,0,2014
2014-05-19,Delhi,45th Match, Delhi Capitals , Kings XI Punjab,Kings XI Punjab,0,4,2014
2014-05-20,Hyderabad,46th Match, Sunrisers Hyderabad , Royal Challengers Bangalore,Sunrisers Hyderabad,0,7,2014
2014-05-20,Kolkata,47th Match, Kolkata Knight Riders , Chennai Super Kings,Kolkata Knight Riders,0,8,2014
2014-05-21,"Mohali, Chandigarh",48th Match, Kings XI Punjab , Mumbai Indians,Mumbai Indians,0,7,2014
2014-05-22,Kolkata,49th Match, Kolkata Knight Riders , Royal Challengers Bangalore,Kolkata Knight Riders,30,0,2014
2014-05-22,Ranchi,50th Match, Chennai Super Kings , Sunrisers Hyderabad,Sunrisers Hyderabad,0,6,2014
2014-05-23,Mumbai,51st Match, Mumbai Indians , Delhi Capitals,Mumbai Indians,15,0,2014
2014-05-23,"Mohali, Chandigarh",52nd Match, Kings XI Punjab , Rajasthan Royals,Kings XI Punjab,16,0,2014
2014-05-24,"Bengaluru, Bangalore",53rd Match, Royal Challengers Bangalore , Chennai Super Kings,Chennai Super Kings,0,8,2014
2014-05-24,Kolkata,54th Match, Kolkata Knight Riders , Sunrisers Hyderabad,Kolkata Knight Riders,0,4,2014
2014-05-25,"Mohali, Chandigarh",55th Match, Kings XI Punjab , Delhi Capitals,Kings XI Punjab,0,7,2014
2014-05-25,Mumbai,56th Match, Mumbai Indians , Rajasthan Royals,Mumbai Indians,0,5,2014
2014-05-28,Mumbai,Elimination Final, Mumbai Indians , Chennai Super Kings,Chennai Super Kings,0,7,2014
2014-05-28,Kolkata,1st Qualifying Final, Kolkata Knight Riders , Kings XI Punjab,Kolkata Knight Riders,28,0,2014
2014-05-30,Mumbai,2nd Qualifying Final, Chennai Super Kings , Kings XI Punjab,Kings XI Punjab,24,0,2014
2014-01-06,"Bengaluru, Bangalore",Final, Kolkata Knight Riders , Kings XI Punjab,Kolkata Knight Riders,0,3,2014
2013-03-04,Kolkata,1st Match, Kolkata Knight Riders , Delhi Capitals,Kolkata Knight Riders,0,6,2013
2013-04-04,"Bengaluru, Bangalore",2nd Match, Royal Challengers Bangalore , Mumbai Indians,Royal Challengers Bangalore,2,0,2013
2013-05-04,Hyderabad,3rd Match, Sunrisers Hyderabad , Pune Warriors,Sunrisers Hyderabad,22,0,2013
2013-06-04,Delhi,4th Match, Delhi Capitals , Rajasthan Royals,Rajasthan Royals,5,0,2013
2013-06-04,Chennai,5th Match, Chennai Super Kings , Mumbai Indians,Mumbai Indians,9,0,2013
2013-07-04,Pune,6th Match, Pune Warriors , Kings XI Punjab,Kings XI Punjab,0,8,2013
2013-07-04,Hyderabad,7th Match, Sunrisers Hyderabad , Royal Challengers Bangalore,Sunrisers Hyderabad,0,0,2013
2013-08-04,Jaipur,8th Match, Rajasthan Royals , Kolkata Knight Riders,Rajasthan Royals,19,0,2013
2013-09-04,Mumbai,10th Match, Mumbai Indians , Delhi Capitals,Mumbai Indians,44,0,2013
2013-09-04,"Bengaluru, Bangalore",9th Match, Royal Challengers Bangalore , Sunrisers Hyderabad,Royal Challengers Bangalore,0,7,2013
2013-10-04,"Mohali, Chandigarh",11th Match, Kings XI Punjab , Chennai Super Kings,Chennai Super Kings,0,10,2013
2013-11-04,"Bengaluru, Bangalore",12th Match, Royal Challengers Bangalore , Kolkata Knight Riders,Royal Challengers Bangalore,0,8,2013
2013-11-04,Pune,13th Match, Pune Warriors , Rajasthan Royals,Pune Warriors,0,7,2013
2013-12-04,Delhi,14th Match, Delhi Capitals , Sunrisers Hyderabad,Sunrisers Hyderabad,0,3,2013
2013-04-13,Mumbai,15th Match, Mumbai Indians , Pune Warriors,Mumbai Indians,41,0,2013
2013-04-13,Chennai,16th Match, Chennai Super Kings , Royal Challengers Bangalore,Chennai Super Kings,0,4,2013
